src/components/analysis/AnalysisResult.tsx:      key={analysis.stockInfo?.symbol}
src/components/analysis/ChatSection.tsx:          <button key={`chat-prompt-${p.substring(0, 20)}-${i}`} type="button" onClick={() => void onChat(p)} disabled={isChatting} className="rounded-full border border-zinc-200 bg-zinc-50/80 px-3 py-1.5 text-xs text-zinc-500 transition-colors hover:border-indigo-600/50 hover:text-zinc-950 disabled:cursor-not-allowed disabled:opacity-60">
src/components/analysis/ChatSection.tsx:          <div key={`chat-msg-${msg.id || 'no-id'}-${idx}`} className={`flex ${msg.role === 'user' ? 'justify-end' : 'justify-start'}`}>
src/components/analysis/ConferenceResults.tsx:                      <div key={`controversial-${idx}`} className="flex items-start gap-2">
src/components/analysis/ConferenceResults.tsx:                          <div key={`trading-plan-${v.version}-${v.timestamp}-${i}`} className="p-3 rounded-xl bg-zinc-50 border border-zinc-200/50 text-[10px]">
src/components/analysis/ConferenceResults.tsx:                          <tr key={`anchor-${idx}`} className="border-b border-zinc-50 group hover:bg-zinc-50 transition-colors">
src/components/analysis/ConferenceResults.tsx:                          <tr key={`fundamental-${idx}`} className="border-b border-zinc-50 group hover:bg-zinc-50 transition-colors">
src/components/analysis/ConferenceResults.tsx:                          <div key={`driver-${key}-${idx}`} className="p-4 rounded-xl bg-white border border-zinc-200 flex items-center justify-between">
src/components/analysis/ConferenceResults.tsx:                      <div key={`risk-${idx}`} className="p-5 rounded-2xl bg-white border border-zinc-200 hover:border-rose-500/30 transition-all group">
src/components/analysis/ConferenceResults.tsx:                          <tr key={`core-var-${idx}`} className="border-b border-zinc-50 group hover:bg-zinc-50 transition-colors">
src/components/analysis/ConferenceResults.tsx:                        key={`news-catalyst-${i}`} 
src/components/analysis/ConferenceResults.tsx:                      <div key={`event-catalyst-${i}`} className="p-4 rounded-xl bg-white border border-zinc-200 flex items-start gap-3">
src/components/analysis/ConferenceResults.tsx:                      <div key={`scenario-${s.case}-${s.probability}-${i}`} className={cn(
